ID,Actual Default,Predicted Default
83982,0,
90059,0,
28723,0,
103034,1,
42071,0,
97287,0,
48023,0,
22512,0,
2589,0,
63430,0,
67816,0,
67815,1,
49582,1,
74177,0,
81150,1,
54540,0,
43430,0,
72387,0,
19783,0,
61619,0,
56738,0,
23805,0,
41249,1,
34612,1,
6820,0,
73693,1,
3440,0,
8537,0,
96787,1,
7139,1,
104098,0,
75958,0,
45471,0,
14444,0,
102500,0,
77125,1,
75675,0,
95549,0,
100045,0,
68891,0,
31236,0,
65873,0,
89064,0,
51725,0,
103151,0,
76892,0,
91309,1,
14587,1,
12173,1,
89635,0,
31745,1,
49722,0,
96774,1,
79243,1,
76501,0,
49834,1,
53409,0,
60027,0,
94934,1,
32349,0,
27813,0,
87797,1,
90476,1,
25244,1,
24099,0,
63181,1,
75904,0,
99389,0,
87241,0,
60221,0,
32288,0,
63133,0,
7590,0,
36102,0,
11347,0,
70719,0,
79896,0,
75496,0,
11328,0,
67639,0,
250,0,
92672,0,
11729,0,
11718,0,
8900,0,
51648,0,
17623,0,
19260,0,
72781,0,
11249,0,
94610,0,
26829,0,
67034,1,
73129,0,
58761,0,
8551,0,
89468,0,
6464,0,
98995,0,
6608,0,
69503,1,
82859,0,
68882,1,
5497,0,
50346,0,
29811,0,
16663,1,
26844,1,
12789,1,
50406,1,
51713,1,
47441,0,
14794,0,
99912,0,
62741,0,
12906,0,
16089,0,
44250,0,
42262,0,
43848,0,
5604,0,
77821,0,
13962,1,
102135,0,
82130,0,
50137,0,
12497,1,
9985,0,
79712,0,
3223,1,
72551,1,
23792,1,
41726,0,
42997,1,
25240,0,
57492,0,
77200,1,
12297,0,
64752,0,
3762,1,
2605,0,
20612,0,
1945,0,
78406,0,
84393,0,
22242,0,
64845,0,
82436,0,
101356,0,
6401,0,
10723,0,
79959,0,
61933,0,
67570,0,
1662,0,
91585,0,
65437,1,
25999,0,
8388,0,
6380,0,
8536,1,
59482,0,
104838,0,
78080,0,
55874,0,
77802,0,
65482,1,
72929,0,
11377,0,
54896,0,
34715,1,
3736,0,
10061,1,
84809,0,
16243,0,
16626,0,
60110,0,
52571,0,
64148,0,
22748,0,
68223,0,
9429,0,
45531,0,
16968,0,
21773,0,
910,1,
8120,0,
98471,0,
24206,0,
78128,0,
49850,0,
19314,1,
14760,1,
38097,0,
42500,1,
38300,0,
4618,1,
9463,1,
52170,0,
96726,0,
6249,0,
66289,0,
35507,0,
90900,0,
3423,0,
99279,0,
95413,0,
99273,0,
82019,1,
92699,1,
51103,1,
22589,1,
26599,0,
48340,0,
61999,0,
75750,0,
99604,0,
48952,1,
50847,0,
1770,0,
51344,0,
9056,0,
93438,1,
66885,0,
14159,1,
63085,0,
69333,0,
72675,0,
55440,0,
80403,0,
89042,1,
732,0,
71284,0,
84196,1,
94106,0,
96819,1,
103311,1,
48925,0,
15448,0,
40932,0,
79405,0,
30225,0,
47309,0,
27689,1,
79386,1,
33555,1,
95417,0,
74342,0,
17512,0,
13763,0,
39895,0,
61252,0,
99427,0,
17905,0,
5236,1,
78376,0,
34503,1,
24804,0,
54516,1,
77242,0,
43079,0,
22671,0,
8531,0,
54748,1,
64306,0,
12841,0,
51956,1,
51965,1,
68638,0,
26253,1,
55367,0,
15908,0,
12791,0,
20314,0,
1454,0,
69571,0,
55918,0,
22960,0,
19197,0,
4364,0,
49001,0,
9275,0,
93536,0,
31187,0,
10769,0,
103508,0,
3294,0,
13390,0,
53823,0,
89199,1,
51273,1,
87590,0,
69946,0,
14555,1,
2787,0,
67589,0,
73583,0,
72383,0,
16099,1,
73587,1,
84541,0,
76781,0,
54431,0,
85551,1,
62086,0,
42043,1,
20922,0,
40536,0,
94515,0,
101856,0,
69581,0,
38769,0,
74510,1,
248,0,
69613,0,
88249,0,
72967,0,
38438,0,
22892,1,
98533,0,
104435,0,
23933,1,
48890,0,
44968,0,
37513,0,
60234,1,
85745,0,
49180,0,
42218,1,
49861,1,
32350,0,
76215,1,
21921,0,
32780,1,
67463,0,
42546,0,
90539,0,
34973,0,
65481,1,
16235,0,
16794,0,
19705,0,
12518,1,
41595,1,
70504,1,
83219,1,
71434,1,
93524,1,
94947,0,
14035,1,
81201,0,
84890,0,
90654,1,
7559,0,
7718,1,
102296,0,
18914,0,
60721,0,
73850,0,
86865,1,
65391,0,
11823,0,
97218,1,
88610,0,
43804,0,
30300,1,
80703,1,
83313,1,
24326,0,
102768,1,
11304,0,
41732,0,
84810,1,
72485,1,
25673,0,
32907,0,
82633,1,
63929,1,
32335,0,
8840,0,
6489,0,
99089,0,
38954,1,
87039,0,
5717,0,
75572,0,
88040,0,
6803,0,
82932,0,
7453,0,
101455,0,
82879,0,
3535,0,
5546,0,
83349,0,
3549,1,
19362,0,
42253,0,
89459,0,
96072,0,
46879,0,
87065,0,
59298,0,
86781,0,
57219,0,
34592,0,
99182,0,
24954,1,
9387,0,
59206,1,
64028,0,
32141,1,
13974,0,
4020,0,
38042,0,
91322,0,
30946,1,
9560,1,
80320,0,
9528,0,
19246,0,
12943,0,
100189,1,
35193,0,
97808,0,
98777,0,
92422,0,
34868,1,
28708,0,
8951,1,
4615,1,
100651,0,
1988,0,
91087,0,
68489,0,
56279,0,
104095,0,
44759,0,
42583,0,
70029,1,
31474,0,
25333,0,
37145,0,
16645,0,
35526,1,
103768,1,
52997,0,
99310,1,
32949,1,
10205,0,
87895,0,
91046,0,
42826,0,
79206,0,
54709,0,
101535,1,
68364,0,
49240,0,
38552,0,
84910,0,
33951,0,
45833,0,
75471,1,
57621,0,
45406,0,
56805,0,
49497,0,
91612,0,
74336,0,
84608,0,
86834,0,
46703,0,
98374,0,
48993,1,
98682,0,
206,1,
92017,0,
86599,0,
77435,0,
96848,0,
42076,0,
35312,0,
65808,0,
27704,0,
62158,1,
36906,1,
6514,0,
45161,0,
65645,0,
33676,1,
38214,0,
84113,1,
76601,1,
68155,1,
100639,0,
96666,1,
86059,0,
50985,1,
35905,0,
4884,0,
64373,0,
47492,1,
8522,0,
93415,0,
89310,0,
4212,1,
74447,0,
104900,1,
43118,1,
30133,0,
14683,0,
71736,0,
95188,0,
28617,0,
100114,1,
38509,1,
95977,0,
2048,0,
52082,0,
31046,1,
46186,1,
37107,0,
48482,0,
116,0,
7811,0,
79322,1,
2385,0,
47450,1,
9998,0,
80726,0,
22374,1,
36942,0,
36196,1,
60445,0,
81241,0,
58509,1,
69228,0,
24868,0,
43406,0,
62480,0,
53583,1,
32952,0,
4158,0,
1570,0,
60152,0,
31593,0,
71401,0,
13622,0,
42977,1,
60490,0,
9768,0,
65300,0,
44491,0,
92496,1,
1448,1,
67993,0,
27176,0,
23553,1,
94818,0,
74574,0,
13956,0,
89741,0,
104824,0,
85602,0,
83550,0,
67495,0,
46737,1,
58672,0,
74797,0,
14165,0,
4417,0,
23107,1,
73498,0,
103160,0,
99584,1,
78282,0,
93427,0,
30279,1,
47930,0,
33286,0,
63008,0,
3292,1,
40405,0,
37546,0,
96586,0,
27179,1,
58017,0,
57170,1,
30146,0,
1147,1,
92305,1,
57822,0,
32012,1,
45024,1,
102991,0,
87373,0,
31446,0,
55134,1,
16925,0,
71427,0,
1066,0,
69833,0,
13890,0,
68733,0,
68333,1,
32357,0,
21460,0,
29045,0,
609,0,
103685,0,
7587,0,
3085,1,
40829,0,
41971,0,
80006,0,
43465,0,
96674,0,
97799,0,
102058,0,
12785,1,
39583,0,
26112,0,
96120,0,
17353,0,
50254,0,
45370,0,
8397,0,
4619,0,
97313,0,
40180,0,
30830,1,
91665,0,
20323,1,
102255,0,
75302,0,
76994,0,
91185,0,
78347,0,
55944,0,
7339,0,
58229,0,
83087,1,
43002,0,
50177,0,
98967,1,
60250,1,
50211,1,
81511,0,
104481,0,
21689,0,
82368,0,
13861,1,
82969,0,
77543,1,
6989,0,
16049,0,
40367,1,
22916,0,
99461,0,
5516,0,
84027,0,
76778,0,
54868,0,
14158,0,
59031,0,
34574,0,
38996,1,
18038,0,
84617,0,
25394,0,
21284,0,
104229,0,
41579,0,
29484,0,
67102,0,
29075,0,
96568,1,
87180,0,
33347,0,
17796,0,
103965,0,
9057,1,
45996,0,
46294,0,
41948,0,
43039,0,
37816,1,
85626,0,
53784,0,
102373,0,
98537,1,
79237,1,
46951,1,
88357,1,
40042,1,
19552,0,
19110,1,
8322,0,
101209,0,
1994,0,
59178,0,
25911,0,
32351,1,
88659,0,
6595,1,
85970,1,
13570,1,
67684,0,
76851,0,
81075,1,
54514,0,
20177,0,
44126,0,
100257,0,
16809,0,
1077,1,
34934,0,
53841,0,
1621,0,
14535,0,
82285,1,
7600,0,
96372,0,
42567,0,
99709,1,
59247,0,
16983,0,
34010,0,
28009,0,
9325,0,
30516,0,
72415,0,
88251,0,
66233,0,
44986,0,
59483,0,
97742,0,
5857,0,
23479,0,
43681,0,
16610,1,
62164,0,
59111,1,
65741,0,
70437,1,
84645,1,
3926,0,
96492,0,
12431,0,
6879,1,
96220,0,
82360,0,
16591,1,
9694,0,
296,0,
35859,1,
103256,1,
67976,0,
52138,0,
50126,1,
61581,0,
5863,1,
68529,0,
3091,0,
1152,0,
53513,0,
27195,1,
82749,1,
13211,1,
43992,0,
85018,0,
1322,0,
46073,0,
85675,0,
47180,0,
58384,0,
83294,1,
52693,0,
84308,1,
23749,1,
100244,0,
44361,0,
34253,0,
13668,0,
36914,1,
76187,1,
47607,1,
103665,0,
74931,0,
4049,0,
56984,1,
47541,0,
65660,0,
18667,1,
60535,0,
12547,0,
65666,0,
27912,1,
22782,0,
35701,1,
57633,1,
75011,0,
80127,0,
101248,1,
101884,0,
59188,0,
62990,0,
79407,0,
9367,0,
63881,1,
35486,0,
35540,0,
22774,0,
934,0,
91908,1,
71630,1,
23015,0,
67608,0,
41526,1,
78957,0,
66600,0,
60993,0,
42743,0,
89074,0,
82138,0,
44670,0,
44392,1,
2311,0,
44487,0,
26780,0,
5486,0,
29326,0,
74340,1,
83299,0,
95606,0,
64673,1,
27175,0,
20695,1,
94543,0,
85348,0,
30120,0,
81737,0,
104150,0,
52105,0,
38101,0,
44934,0,
8521,0,
79450,0,
71154,0,
101414,1,
102321,1,
58858,1,
50267,0,
45049,0,
42369,0,
45200,0,
5084,1,
67941,1,
66971,0,
60783,1,
25779,0,
6847,1,
56709,0,
71747,1,
101047,0,
89296,1,
37727,0,
10045,1,
81647,0,
35732,0,
82341,0,
26494,0,
40726,0,
31876,1,
39074,0,
31662,1,
79458,1,
29561,0,
14349,0,
27830,0,
57840,0,
91004,0,
45745,0,
14852,1,
95026,0,
45445,1,
55417,1,
41909,0,
4429,0,
24720,0,
40505,1,
58014,0,
42433,0,
42613,0,
61858,1,
99908,0,
15835,0,
36334,1,
4916,0,
74957,1,
80840,0,
84991,0,
2878,1,
71194,0,
92735,1,
84737,0,
17466,0,
101640,0,
96138,0,
30276,0,
56184,1,
92106,0,
44922,0,
79422,0,
14915,0,
88306,0,
3199,0,
43376,0,
56363,1,
62985,0,
28770,1,
1335,1,
14489,0,
87487,1,
26166,1,
270,1,
52493,0,
101120,1,
71373,0,
12110,0,
85130,0,
11364,1,
52159,0,
49112,0,
57101,1,
48575,0,
45019,0,
101046,0,
70620,0,
97289,0,
75382,0,
60314,0,
24032,1,
13220,0,
81469,0,
10462,0,
5284,0,
25720,0,
12988,1,
45211,0,
104281,0,
55200,1,
21622,0,
29387,0,
82303,1,
19798,0,
99413,0,
104704,1,
54795,1,
36442,0,
28661,1,
7955,0,
56273,0,
65545,0,
84661,1,
6432,0,
31475,0,
11800,0,
74920,1,
74500,0,
76569,1,
104860,0,
54762,0,
67282,0,
90976,0,
29841,1,
52403,1,
72935,1,
92170,1,
13777,0,
54222,1,
56679,0,
63459,0,
27667,0,
104752,1,
79621,1,
27312,0,
90138,0,
81006,1,
15298,1,
99859,0,
30700,0,
34910,0,
82077,0,
60039,0,
58303,1,
62660,0,
49360,0,
75204,0,
11330,0,
10587,0,
24502,0,
24279,0,
99702,0,
16172,0,
73766,0,
53297,1,
1675,1,
71300,0,
8628,0,
80043,1,
89993,0,
102652,0,
38422,0,
80412,0,
70479,0,
92623,0,
76072,0,
70032,1,
100089,0,
91510,0,
102460,0,
92271,0,
81270,1,
92035,0,
55076,0,
13660,0,
39908,0,
69805,1,
30617,0,
81334,0,
10809,0,
68499,0,
21090,0,
64945,0,
95013,0,
29014,0,
67500,1,
69738,0,
81423,1,
83556,0,
12909,0,
49678,0,
66580,0,
89989,1,
65490,0,
96304,0,
34425,1,
65087,0,
65581,0,
24414,0,
91105,0,
61004,0,
90319,0,
53998,0,
77748,0,
56407,0,
72187,1,
39129,0,
92556,0,
70895,0,
100194,0,
102154,0,
48654,0,
98938,0,
59586,1,
8197,0,
73279,1,
34520,0,
47613,0,
84869,1,
7305,0,
77204,0,
1916,0,
103386,0,
39138,1,
48419,0,
10170,1,
98781,0,
23807,0,
45381,0,
93370,0,
67948,1,
456,0,
45781,0,
75358,0,
101094,0,
67181,0,
91929,1,
53971,1,
12854,1,
49897,0,
98492,0,
88954,0,
70592,0,
43174,0,
4575,1,
38021,0,
15153,0,
94726,0,
70912,0,
7906,0,
17608,0,
60239,0,
92415,0,
34803,1,
25167,0,
100707,0,
60459,0,
71735,0,
33972,0,
67974,0,
45303,0,
77047,1,
71131,0,
12568,0,
57001,1,
59459,1,
22729,0,
16498,0,
54824,1,
7647,0,
28021,0,
68264,0,
62449,1,
87700,0,
78047,0,
90130,1,
22406,0,
23730,0,
27747,0,
76580,0,
56246,0,
47878,1,
26690,0,
75163,0,
25196,0,
54843,0,
52113,0,
23167,0,
102665,0,
14085,0,
97400,0,
60959,0,
44890,0,
103777,0,
1955,1,
100434,0,
30292,0,
44274,1,
10363,0,
38770,0,
101925,1,
47076,1,
91690,0,
98507,0,
71133,0,
77481,0,
11859,1,
56171,1,
59775,0,
45591,0,
70476,0,
24845,0,
68903,0,
95429,0,
24637,0,
89964,0,
1012,0,
42776,0,
29974,1,
40689,0,
75106,0,
69521,0,
64006,1,
54922,0,
17021,1,
68339,0,
87104,0,
49855,1,
17518,0,
62775,1,
11079,1,
67441,0,
55370,1,
79604,1,
83170,1,
81044,0,
55972,1,
98087,0,
58659,1,
95444,0,
104789,0,
27692,1,
33024,1,
24574,1,
74616,0,
7405,0,
23279,1,
10547,1,
52823,0,
42852,1,
5491,0,
94657,0,
89701,0,
9628,0,
69627,0,
10211,0,
56849,1,
41164,0,
44579,0,
16748,0,
52068,1,
73784,0,
28198,0,
97831,0,
68083,0,
35725,1,
32637,0,
48343,0,
11056,0,
67672,0,
20369,0,
41033,0,
25698,1,
84427,0,
62144,0,
44333,0,
40509,0,
27308,1,
3922,1,
15333,0,
89968,1,
23300,0,
89015,0,
86115,0,
60617,1,
53290,0,
16106,0,
36644,0,
73570,1,
66808,0,
40740,0,
15760,0,
89815,0,
3197,0,
40336,0,
24859,1,
23559,0,
45275,0,
4928,0,
70664,0,
103124,0,
51944,1,
51755,0,
66000,0,
54120,1,
101937,0,
96347,0,
100074,0,
77932,0,
84904,1,
82536,0,
34386,0,
73233,0,
51361,0,
68860,1,
98049,0,
1358,0,
19428,1,
71634,0,
87584,0,
101049,0,
56111,0,
69009,1,
42348,0,
69777,1,
17720,0,
8855,0,
79360,0,
48193,0,
41204,1,
57467,0,
73869,0,
88446,0,
21510,0,
25516,1,
26480,0,
64369,0,
103110,0,
30727,0,
18220,1,
46756,0,
40323,1,
55865,1,
98099,0,
21838,0,
16418,0,
63526,1,
33257,0,
25111,0,
5808,1,
41699,1,
46417,1,
86649,0,
78904,1,
86053,0,
51963,1,
104961,0,
102041,0,
25794,0,
95987,1,
18318,0,
27641,0,
101823,0,
84546,0,
6302,0,
44734,0,
97564,0,
57987,0,
79223,1,
25015,0,
64842,0,
10649,0,
70396,1,
25691,0,
13865,0,
93723,1,
19570,0,
4660,1,
38359,1,
4400,0,
83690,0,
5074,1,
24181,1,
62504,1,
36142,0,
27322,0,
38598,0,
89537,1,
47295,0,
96443,0,
30981,0,
33692,1,
88782,0,
23853,1,
24137,1,
27089,1,
79607,0,
34202,1,
47132,0,
82688,0,
28769,0,
69099,1,
55183,0,
103655,0,
11623,0,
81906,0,
98584,0,
91442,0,
96757,0,
17184,1,
40260,0,
24214,0,
2046,0,
6296,0,
89788,0,
29845,0,
37639,0,
7571,0,
26424,0,
72679,0,
3227,0,
7779,0,
34929,0,
79857,0,
12433,0,
13376,0,
104990,1,
93187,1,
226,0,
15957,0,
74759,1,
24341,0,
22639,1,
13081,0,
88105,0,
98363,0,
28330,1,
65706,0,
53497,1,
29869,1,
97662,0,
84329,0,
83160,0,
104008,0,
36503,1,
45342,1,
47356,0,
32605,0,
51209,0,
22196,0,
48057,0,
37165,1,
48188,0,
99356,1,
77415,1,
36190,0,
39302,0,
22549,0,
53048,0,
23102,0,
76054,0,
24668,0,
47340,0,
58258,1,
4929,0,
51260,0,
89983,0,
15671,0,
91977,0,
90542,0,
50686,1,
79688,0,
35581,0,
39328,1,
20048,0,
23380,0,
49377,0,
24232,1,
74309,1,
11938,0,
56485,0,
65734,0,
11308,0,
8427,0,
41107,1,
95857,0,
17071,0,
56141,1,
59292,0,
6395,0,
40203,1,
104570,0,
19202,0,
51760,0,
98859,0,
15124,1,
61846,1,
40668,0,
17004,0,
21357,0,
77522,0,
56557,1,
10329,0,
50935,0,
23491,0,
29322,0,
101232,0,
92653,0,
11735,0,
74558,0,
24413,0,
88803,1,
28436,0,
34084,1,
44536,0,
78153,1,
19322,0,
30646,1,
76045,0,
55088,1,
5180,0,
74835,0,
42092,0,
83353,0,
78994,0,
47202,1,
89024,0,
102917,0,
57220,0,
100175,1,
9485,0,
81700,1,
33506,1,
23370,1,
93689,0,
65094,0,
19805,0,
95264,0,
91872,0,
67635,0,
10093,0,
31347,0,
78255,0,
85308,0,
40722,1,
97493,0,
2185,0,
88938,0,
27490,0,
20653,1,
20076,1,
58294,0,
86217,0,
96390,0,
70841,0,
30978,0,
34514,1,
74505,1,
89703,0,
18633,1,
92123,0,
99887,1,
79194,1,
65240,1,
103751,1,
96748,0,
22933,1,
6246,0,
57154,0,
71891,0,
102243,0,
33623,0,
92930,1,
90988,0,
100643,0,
73665,0,
79079,0,
38246,1,
55507,0,
3812,1,
10893,0,
30118,0,
65494,0,
80033,0,
25451,0,
79515,0,
68315,1,
29823,0,
94139,0,
81048,1,
4333,1,
79370,1,
11268,0,
30570,0,
11309,0,
83110,0,
17176,1,
62840,0,
59764,0,
96085,1,
91472,0,
104296,0,
68986,0,
78434,0,
88045,0,
12134,0,
34051,0,
52597,1,
90965,0,
52376,1,
49675,1,
96506,0,
96913,0,
9930,0,
1277,0,
71731,0,
77314,0,
30095,0,
103194,1,
7205,0,
103207,0,
20662,0,
74341,0,
95390,1,
9521,0,
94241,1,
8487,1,
45372,0,
79730,1,
54005,0,
41635,0,
73997,1,
65018,0,
63146,0,
80825,0,
55841,0,
12101,1,
61020,1,
53561,0,
6166,0,
13424,0,
51935,0,
50309,0,
87518,1,
44256,0,
93255,0,
30029,1,
67134,0,
9706,1,
26971,0,
51444,0,
32033,0,
75967,0,
58025,0,
55193,0,
24424,0,
56005,0,
102581,0,
10552,0,
22468,0,
84694,0,
76265,0,
99046,0,
1212,1,
56052,0,
34662,0,
94028,0,
1377,0,
102223,1,
70059,1,
34094,0,
102988,1,
20222,0,
56744,0,
717,0,
101810,1,
9371,1,
103964,0,
36104,1,
94908,0,
104304,0,
87955,0,
63991,1,
95728,0,
78581,1,
54638,0,
81568,0,
13930,0,
17598,1,
59436,0,
11976,1,
13371,0,
92464,1,
21291,1,
33525,0,
64316,0,
21360,1,
44207,1,
18012,0,
56497,0,
2021,1,
97463,1,
51148,0,
96111,0,
49588,1,
49509,1,
21462,1,
818,1,
20049,1,
37675,0,
103379,1,
82402,0,
99084,0,
45419,0,
68242,0,
83271,0,
73238,0,
73635,0,
89410,1,
62033,0,
14104,1,
79203,0,
53404,0,
54759,0,
2807,0,
79640,0,
8791,0,
7072,0,
22150,0,
32946,0,
93917,0,
27024,0,
83524,0,
104504,0,
55642,1,
30154,0,
12432,0,
47114,0,
98519,1,
56083,0,
91766,0,
97890,0,
41586,0,
22061,0,
8055,1,
75991,1,
84610,0,
2315,0,
32102,0,
18859,0,
22822,0,
85960,0,
31387,0,
45327,0,
69526,0,
37139,1,
87626,0,
24284,0,
24716,0,
20718,0,
12261,0,
37160,1,
74569,0,
20484,0,
74978,0,
74901,0,
73914,0,
89201,0,
71003,0,
40423,1,
41207,0,
16829,1,
34265,1,
60943,1,
84182,0,
7684,1,
21956,0,
8158,0,
50259,0,
23560,1,
25031,1,
89652,0,
14925,1,
61182,1,
89764,0,
98338,0,
12039,0,
66700,0,
66493,0,
62251,0,
93246,0,
71210,0,
62712,0,
21386,0,
93257,1,
38909,0,
101638,0,
6062,1,
11948,0,
53282,1,
30622,0,
96732,0,
23910,0,
96323,1,
70850,0,
18462,0,
31278,1,
80447,0,
86679,0,
70991,0,
5174,0,
51714,0,
50840,0,
97947,0,
101799,1,
84852,1,
60816,1,
54440,1,
13975,1,
103793,1,
45669,0,
3903,1,
5295,1,
24110,0,
39657,0,
77722,0,
42757,0,
100537,0,
31273,1,
95506,0,
98930,0,
24795,0,
67427,0,
98605,1,
72202,0,
26705,0,
20379,0,
69238,0,
41874,0,
102844,1,
3754,0,
58361,1,
44163,0,
57079,0,
953,0,
103118,0,
82758,0,
63582,0,
66835,1,
79436,0,
41060,1,
85432,0,
79273,1,
60415,0,
95783,0,
60664,0,
59874,0,
44668,0,
31969,0,
89362,0,
45824,0,
15220,0,
12077,0,
21940,0,
67288,1,
43897,1,
32265,0,
65463,1,
66492,0,
3176,0,
20013,1,
87414,0,
24825,1,
63313,0,
103101,0,
92223,1,
48385,0,
58722,0,
82909,0,
56699,1,
94189,1,
40475,1,
65429,0,
23650,0,
67920,0,
74178,0,
70483,0,
23454,1,
41987,1,
88347,1,
38809,1,
9838,1,
103234,1,
81352,0,
43890,0,
55845,0,
37542,1,
75021,1,
84144,0,
28606,0,
98809,0,
61251,0,
10203,1,
40023,0,
92841,0,
15038,0,
52545,0,
74103,1,
94592,1,
68326,0,
11544,0,
11322,0,
29793,0,
67827,0,
87759,0,
21587,0,
54562,0,
102382,1,
19022,0,
19862,1,
73844,1,
69360,1,
104003,0,
15736,0,
38090,1,
97974,0,
21019,0,
56645,0,
84111,1,
86737,1,
4303,0,
30324,1,
91118,0,
3740,1,
18234,0,
72761,0,
1786,1,
85249,0,
93364,0,
96434,0,
21331,0,
12700,1,
82511,1,
57907,1,
74892,0,
95283,0,
21866,0,
54851,0,
37593,0,
28217,0,
81465,0,
65081,0,
104546,1,
1241,0,
88462,0,
12884,0,
88196,0,
16819,1,
3959,1,
48377,1,
38991,0,
68274,0,
22245,0,
29611,0,
28821,0,
87922,1,
80991,1,
57169,1,
56685,1,
87403,0,
27600,0,
43153,0,
77059,0,
47881,0,
83836,0,
3608,0,
93879,1,
88079,0,
81948,0,
47255,0,
35024,0,
35418,1,
3712,0,
3997,0,
67379,0,
84073,0,
75468,0,
85180,1,
78099,0,
9377,0,
51467,0,
7318,0,
67233,1,
33596,0,
90487,1,
7619,1,
57695,1,
1805,0,
5340,1,
866,0,
48671,1,
91141,1,
28413,0,
70180,0,
44325,0,
22794,1,
52727,0,
27363,1,
82866,0,
7889,1,
320,0,
77607,0,
38443,1,
76690,0,
15873,0,
78302,0,
60495,0,
4895,0,
95619,0,
32337,0,
75954,0,
84085,0,
32279,0,
17498,1,
95961,0,
37943,0,
355,0,
48331,0,
75111,1,
65524,0,
23406,0,
53481,0,
36907,0,
69086,0,
50792,0,
34117,0,
48087,0,
33759,0,
62159,0,
72916,0,
79790,0,
66726,1,
66680,0,
10664,0,
83762,0,
48645,1,
37269,1,
88943,0,
69922,1,
37921,0,
15293,1,
4433,1,
85754,0,
32485,0,
3325,0,
43642,1,
91498,0,
9144,0,
40199,0,
101486,1,
82956,0,
9001,0,
66434,0,
84948,0,
58068,0,
84621,0,
43140,0,
16697,0,
15831,1,
85294,0,
28516,0,
70871,0,
91476,0,
38463,1,
67280,0,
66824,0,
104165,0,
15954,0,
36728,0,
8539,0,
19392,0,
20320,0,
16691,0,
39644,0,
8561,1,
93552,1,
30662,1,
101295,0,
90556,0,
80172,1,
44584,0,
29409,0,
3441,0,
35124,1,
25231,1,
30657,0,
92157,1,
82202,1,
75136,0,
85794,0,
84927,0,
43037,0,
39337,0,
20276,0,
46586,0,
49565,1,
15942,0,
50431,0,
47223,0,
77531,1,
28561,0,
2609,1,
39217,0,
17973,1,
93487,0,
39634,0,
63071,0,
101899,0,
20238,1,
30260,1,
90907,0,
14563,1,
30611,0,
87510,0,
57519,0,
10282,0,
36015,0,
2611,0,
14423,0,
53791,0,
16035,0,
43759,0,
51295,0,
18292,0,
56901,1,
77403,0,
88299,1,
63314,0,
84184,1,
102602,0,
49102,0,
90696,0,
45066,0,
15882,0,
85813,0,
59052,0,
72835,0,
14019,1,
3047,0,
26246,1,
10667,0,
26487,0,
10502,0,
7131,0,
15132,0,
10110,1,
79764,1,
11550,0,
44909,0,
15944,1,
40788,0,
89354,0,
39239,0,
45382,0,
101484,0,
77409,1,
31582,0,
91659,0,
95313,0,
2678,0,
75053,1,
44096,0,
65487,0,
3727,0,
19858,1,
83881,0,
37922,1,
76990,0,
47911,1,
44997,0,
8118,0,
101487,0,
25564,0,
12244,1,
89724,0,
36409,0,
76829,0,
77569,0,
60364,1,
25175,0,
64465,0,
54229,0,
79798,0,
43675,0,
80700,1,
10094,0,
6982,1,
77851,1,
50028,0,
85366,1,
2201,0,
26922,0,
65870,0,
93594,0,
27313,0,
26625,1,
66958,0,
90496,0,
23078,0,
104511,1,
81988,0,
59467,0,
65638,1,
59863,0,
102899,1,
6418,0,
96794,0,
45651,0,
90249,0,
18595,0,
21376,0,
61033,1,
17206,0,
71658,1,
11220,0,
36706,0,
38622,0,
54348,0,
72555,0,
39676,0,
67814,0,
12136,0,
88072,0,
70614,0,
20583,0,
81545,0,
50835,0,
100505,1,
74493,1,
